,loan product,status,amount,credit score,rent,monthly income,other income,debts,has debts,pays rent,has credit,dti
0,1,0,1000.0,700,0.0,1500.0,1500.0,512.0,1,0,1,17.07
1,2,0,300.0,0,0.0,2800.0,0.0,0.0,0,0,0,0.0
2,2,0,11450.0,600,0.0,4000.0,0.0,1187.0,1,0,1,29.68
3,4,0,30000.0,700,442.0,2300.0,0.0,293.0,1,1,1,12.74
4,1,0,7500.0,0,0.0,1650.0,250.0,0.0,0,0,0,0.0
5,4,0,7500.0,600,300.0,2080.0,0.0,0.0,0,1,1,0.0
6,2,0,2000.0,700,1211.0,3683.333,0.0,1089.0,1,1,1,29.57
7,1,0,10000.0,0,2400.0,4227.6,0.0,549.0,1,1,0,12.99
8,3,0,16000.0,700,1050.0,5085.167,0.0,1612.52,1,1,1,31.71
9,3,0,5000.0,0,750.0,1309.167,0.0,0.0,0,1,0,0.0
10,3,0,21000.0,600,300.0,6903.0,0.0,300.0,1,1,1,4.35
11,1,0,375000.0,800,850.0,3616.167,0.0,441.0,1,1,1,12.2
12,1,0,3000.0,600,1450.0,3640.0,0.0,20.0,1,1,1,0.55
13,1,0,3500.0,0,450.0,0.0,0.0,0.0,0,1,0,100.0
14,3,0,38786.0,600,0.0,4500.0,0.0,0.0,0,0,1,0.0
15,1,0,4000.0,600,500.0,3000.0,0.0,0.0,0,1,1,0.0
16,1,0,1500.0,600,400.0,975.0,0.0,0.0,0,1,1,0.0
17,1,0,10000.0,0,2500.0,750.0,0.0,0.0,0,1,0,0.0
18,3,0,20000.0,600,350.0,3500.0,0.0,1110.0,1,1,1,31.71
19,1,0,1500.0,600,350.0,2736.5,0.0,299.0,1,1,1,10.93
20,3,0,8000.0,600,1500.0,8000.0,0.0,0.0,0,1,1,0.0
21,1,0,500.0,0,300.0,3000.0,0.0,0.0,0,1,0,0.0
22,3,0,10000.0,700,300.0,4000.0,0.0,35.0,1,1,1,0.88
23,1,0,2000.0,600,0.0,3500.0,0.0,471.0,1,0,1,13.46
24,2,0,1000.0,0,0.0,1159.0,0.0,0.0,0,0,0,0.0
25,3,0,15000.0,0,900.0,4566.667,0.0,0.0,0,1,0,0.0
26,4,0,7650.0,0,300.0,5793.667,0.0,75.0,1,1,0,1.29
27,2,0,5000.0,700,500.0,3200.0,0.0,821.0,1,1,1,25.66
28,1,0,3000.0,600,0.0,1733.333,0.0,386.0,1,0,1,22.27
29,1,0,200.0,0,639.0,1286.0,0.0,0.0,0,1,0,0.0
30,1,0,5000.0,700,1450.0,2600.0,0.0,86.0,1,1,1,3.31
31,1,0,1000.0,0,906.0,0.0,0.0,0.0,0,1,0,100.0
32,2,0,500.0,600,0.0,1638.0,0.0,25.0,1,0,1,1.53
33,3,0,25000.0,700,0.0,837.0,0.0,65.0,1,0,1,7.77
34,3,0,10000.0,500,0.0,1529.167,0.0,1496.0,1,0,1,97.83
35,1,0,20000.0,600,1450.0,0.0,0.0,318.0,1,1,1,100.0
36,1,0,500.0,600,0.0,4333.333,0.0,0.0,0,0,1,0.0
37,1,0,2000.0,500,924.0,2600.0,0.0,1374.34,1,1,1,52.86
38,3,0,2600.0,600,500.0,2600.0,0.0,150.0,1,1,1,5.77
39,3,0,9656.0,0,1000.0,3600.0,0.0,0.0,0,1,0,0.0
40,3,0,19450.0,700,472.0,2600.0,0.0,389.96,1,1,1,15.0
41,1,0,6000.0,0,250.0,0.0,0.0,0.0,0,1,0,100.0
42,1,0,500.0,600,1000.0,0.0,0.0,85.0,1,1,1,100.0
43,3,0,10800.0,600,400.0,1473.333,0.0,0.0,0,1,1,0.0
44,4,0,170000.0,700,0.0,4000.0,0.0,687.0,1,0,1,17.18
45,3,0,20000.0,0,0.0,5000.0,0.0,0.0,0,0,0,0.0
46,1,0,15000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
47,4,0,157250.0,700,0.0,3657.37,0.0,3095.0,1,0,1,84.62
48,3,0,16300.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
50,2,0,500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
51,3,0,5000.0,0,0.0,2250.0,0.0,0.0,0,0,0,0.0
52,3,0,2000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
53,1,0,20000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
54,2,0,5000.0,700,0.0,2600.0,2600.0,1112.0,1,0,1,21.38
55,3,0,10000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
56,4,0,2500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
57,1,0,200.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
58,4,0,20000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
59,1,0,1000.0,500,750.0,3250.0,0.0,117.0,1,1,1,3.6
60,1,0,4500.0,600,1045.0,7916.667,0.0,2214.0,1,1,1,27.97
61,1,0,10000.0,700,300.0,2036.667,0.0,1060.01,1,1,1,52.05
62,1,0,800.0,500,500.0,1800.0,0.0,100.0,1,1,1,5.56
63,1,0,2505.0,600,600.0,1282.667,0.0,166.0,1,1,1,12.94
64,3,0,25000.0,600,0.0,3605.333,0.0,0.0,0,0,1,0.0
65,1,0,4000.0,800,0.0,2997.0,2997.0,1100.0,1,0,1,18.35
66,1,0,500.0,600,1375.0,3640.0,0.0,663.0,1,1,1,18.21
67,1,0,56000.0,500,950.0,2708.333,0.0,166.01,1,1,1,6.13
68,1,0,3000.0,700,1500.0,2670.0,330.0,0.0,0,1,1,0.0
69,4,0,15000.0,700,0.0,8016.667,0.0,0.0,0,0,1,0.0
71,1,0,2500.0,600,412.0,3225.0,0.0,792.0,1,1,1,24.56
72,4,0,7500.0,600,550.0,2093.0,0.0,284.0,1,1,1,13.57
73,4,0,25500.0,600,375.0,4262.0,0.0,420.0,1,1,1,9.85
74,3,0,3711.96,0,0.0,0.0,0.0,0.0,0,0,0,100.0
75,1,0,2000.0,700,1100.0,3400.0,0.0,427.0,1,1,1,12.56
76,3,0,15000.0,600,675.0,4333.333,0.0,2021.0,1,1,1,46.64
77,1,0,1000.0,0,700.0,2564.0,664.0,0.0,0,1,0,0.0
78,2,0,500.0,0,200.0,600.0,0.0,0.0,0,1,0,0.0
79,3,0,6200.0,0,1065.0,3120.0,0.0,0.0,0,1,0,0.0
80,1,0,500.0,500,0.0,2409.333,0.0,121.0,1,0,1,5.02
81,1,0,6000.0,700,300.0,3746.167,0.0,795.0,1,1,1,21.22
82,4,0,6667.0,700,600.0,2933.33,333.33,142.42,1,1,1,4.36
83,1,0,1500.0,0,850.0,0.0,0.0,0.0,0,1,0,100.0
84,4,0,30000.0,800,300.0,3000.0,0.0,35.0,1,1,1,1.17
85,1,0,2600.0,0,400.0,3333.333,0.0,69.0,1,1,0,2.07
86,1,0,200000.0,800,0.0,5416.667,0.0,707.0,1,0,1,13.05
87,2,0,1000.0,0,500.0,2600.0,0.0,0.0,0,1,0,0.0
88,3,0,19000.0,700,400.0,0.0,0.0,431.0,1,1,1,100.0
89,3,0,6000.0,0,0.0,1144.0,0.0,0.0,0,0,0,0.0
90,1,0,3000.0,800,0.0,4000.0,0.0,1757.0,1,0,1,43.92
91,2,0,1000.0,600,749.0,3060.0,0.0,25.0,1,1,1,0.82
92,1,0,200.0,600,1153.0,1200.0,0.0,117.0,1,1,1,9.75
93,1,0,1500.0,600,1436.74,4380.0,0.0,2463.59,1,1,1,56.25
94,1,0,1000.0,800,0.0,8233.333,0.0,75.0,1,0,1,0.91
95,1,0,3400.0,700,0.0,1625.0,0.0,230.0,1,0,1,14.15
96,3,0,17000.0,700,1200.0,1300.0,0.0,316.77,1,1,1,24.37
97,2,0,2000.0,700,400.0,2590.0,0.0,25.0,1,1,1,0.97
98,3,0,37000.0,700,1200.0,3800.0,0.0,20.0,1,1,1,0.53
99,3,0,18000.0,600,1118.0,4506.667,0.0,218.15,1,1,1,4.84
100,2,0,10000.0,600,1200.0,0.0,0.0,94.0,1,1,1,100.0
101,2,0,3500.0,600,852.0,2400.0,0.0,494.0,1,1,1,20.58
102,4,0,27000.0,700,0.0,5000.0,0.0,373.0,1,0,1,7.46
103,3,0,21000.0,0,150.0,1700.0,0.0,0.0,0,1,0,0.0
104,1,0,3000.0,600,0.0,4966.672,0.0,475.0,1,0,1,9.56
105,2,0,3000.0,700,450.0,2600.0,0.0,489.0,1,1,1,18.81
106,2,0,1000.0,600,0.0,3163.0,0.0,902.0,1,0,1,28.52
107,1,0,2500.0,600,960.0,6000.0,0.0,61.78,1,1,1,1.03
108,3,0,38314.04,500,0.0,7800.0,0.0,140.0,1,0,1,1.79
109,1,0,20000.0,700,500.0,4000.0,0.0,30.0,1,1,1,0.75
110,1,0,2000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
111,3,0,20000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
112,1,0,3000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
113,3,0,200.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
114,3,0,25000.0,800,0.0,700.0,700.0,148.0,1,0,1,10.57
115,3,0,800.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
116,1,0,3000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
117,1,0,2000.0,600,329.0,2145.0,0.0,0.0,0,1,1,0.0
118,3,0,9000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
119,1,0,800.0,600,300.0,0.0,0.0,0.0,0,1,1,100.0
120,1,0,8000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
121,1,0,1000.0,700,700.0,1000.0,0.0,184.0,1,1,1,18.4
122,1,0,7000.0,600,150.0,1475.0,1475.0,337.0,1,1,1,11.42
123,2,0,600.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
124,1,0,500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
125,1,0,8500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
126,1,0,2500.0,600,0.0,0.0,0.0,43.0,1,0,1,100.0
127,1,0,2000.0,700,1867.0,2618.0,0.0,587.0,1,1,1,22.42
128,4,0,18000.0,700,500.0,2720.0,0.0,1202.0,1,1,1,44.19
129,2,0,1000.0,600,0.0,1956.5,0.0,140.45,1,0,1,7.18
130,4,0,14000.0,700,0.0,5538.0,0.0,2959.88,1,0,1,53.45
131,1,0,15000.0,800,0.0,2993.0,393.0,105.0,1,0,1,3.1
132,1,0,5000.0,700,550.0,1161.333,0.0,0.0,0,1,1,0.0
133,2,0,1000.0,0,1200.0,7000.0,0.0,549.0,1,1,0,7.84
134,1,0,2000.0,600,530.0,2350.0,0.0,133.0,1,1,1,5.66
135,2,0,1800.0,500,0.0,2775.0,0.0,652.0,1,0,1,23.5
136,3,0,19000.0,600,1050.0,5200.0,0.0,148.0,1,1,1,2.85
137,1,0,3871.92,500,450.0,2552.0,0.0,608.0,1,1,1,23.82
138,1,0,2755.0,600,850.0,4000.0,0.0,25.0,1,1,1,0.62
139,3,0,30000.0,700,300.0,1888.0,0.0,119.0,1,1,1,6.3
140,4,0,10000.0,600,100.0,5333.333,1000.0,0.0,0,1,1,0.0
141,3,0,10000.0,500,1100.0,3000.0,0.0,379.0,1,1,1,12.63
142,1,0,7000.0,600,1000.0,1800.0,0.0,366.9,1,1,1,20.38
143,1,0,500.0,0,480.0,1160.0,1160.0,0.0,0,1,0,0.0
144,1,0,5000.0,0,1100.0,2166.667,0.0,0.0,0,1,0,0.0
145,1,0,3000.0,600,500.0,1733.333,0.0,219.0,1,1,1,12.63
146,1,0,5000.0,600,950.0,6933.333,0.0,1079.0,1,1,1,15.56
147,4,0,3500.0,500,550.0,3000.0,0.0,74.0,1,1,1,2.47
148,1,0,10000.0,500,0.0,3200.0,0.0,1560.0,1,0,1,48.75
149,1,0,1500.0,600,500.0,1000.0,0.0,0.0,0,1,1,0.0
150,1,0,4000.0,700,1050.0,2500.0,0.0,1612.52,1,1,1,64.5
151,1,0,2000.0,500,850.0,1180.0,0.0,0.0,0,1,1,0.0
152,1,0,6000.0,600,0.0,4281.333,0.0,120.0,1,0,1,2.8
153,3,0,29342.06,600,0.0,4000.0,0.0,1864.66,1,0,1,46.62
154,1,0,3500.0,0,50.0,4333.333,0.0,0.0,0,1,0,0.0
155,3,0,20000.0,600,400.0,8000.0,0.0,65.0,1,1,1,0.81
156,1,0,1200.0,600,415.0,1800.0,0.0,625.0,1,1,1,34.72
157,3,0,2500.0,0,1165.0,2080.0,0.0,0.0,0,1,0,0.0
158,3,0,11000.0,0,1600.0,3900.0,0.0,0.0,0,1,0,0.0
159,1,0,3000.0,600,1365.0,3100.0,0.0,0.0,0,1,1,0.0
160,1,0,10000.0,600,700.0,2650.0,0.0,404.0,1,1,1,15.25
161,1,0,3000.0,0,0.0,1200.0,0.0,0.0,0,0,0,0.0
162,1,0,1400.0,0,850.0,1906.667,0.0,0.0,0,1,0,0.0
163,3,0,14000.0,600,1100.0,15634.667,0.0,0.0,0,1,1,0.0
164,3,0,6000.0,600,400.0,2275.0,0.0,0.0,0,1,1,0.0
165,1,0,1200.0,600,350.0,1712.0,0.0,119.0,1,1,1,6.95
166,4,0,8000.0,600,700.0,4550.0,0.0,470.0,1,1,1,10.33
167,1,0,27000.0,0,1250.0,4990.0,0.0,0.0,0,1,0,0.0
168,1,0,500.0,600,365.0,1205.0,1205.0,0.0,0,1,1,0.0
169,4,0,30000.0,500,1400.0,1600.0,0.0,0.0,0,1,1,0.0
170,1,0,5000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
171,1,0,500.0,500,400.0,2240.0,0.0,1870.0,1,1,1,83.48
172,4,0,193885.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
173,1,0,8000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
174,1,0,15000.0,600,704.0,3588.0,0.0,958.0,1,1,1,26.7
175,3,0,8000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
176,1,0,4500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
177,1,0,5000.0,0,300.0,1352.0,0.0,0.0,0,1,0,0.0
178,3,0,8000.0,500,0.0,0.0,0.0,40.0,1,0,1,100.0
179,4,0,18900.0,700,0.0,2946.75,0.0,3962.0,1,0,1,134.45
180,1,0,500.0,0,350.0,1600.0,0.0,0.0,0,1,0,0.0
181,3,0,40000.0,700,905.0,2773.333,0.0,15.0,1,1,1,0.54
182,1,0,3500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
183,1,0,20000.0,700,700.0,4000.0,0.0,474.0,1,1,1,11.85
184,1,0,3000.0,0,300.0,2600.0,0.0,0.0,0,1,0,0.0
185,4,0,6000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
186,2,0,500.0,0,200.0,0.0,0.0,0.0,0,1,0,100.0
187,1,0,3000.0,600,0.0,5461.0,1790.0,1283.0,1,0,1,17.69
188,1,0,25000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
189,1,0,2000.0,500,924.0,3900.0,0.0,173.0,1,1,1,4.44
190,2,0,2000.0,600,850.0,4056.0,0.0,3692.18,1,1,1,91.03
191,3,0,5000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
192,3,0,2000.0,0,300.0,2300.0,0.0,0.0,0,1,0,0.0
193,1,0,500.0,0,0.0,2250.0,0.0,0.0,0,0,0,0.0
194,3,0,8500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
195,1,0,3500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
196,3,0,6000.0,700,200.0,842.0,842.0,130.0,1,1,1,7.72
197,3,0,13000.0,600,376.0,1535.0,1535.0,328.0,1,1,1,10.68
198,1,0,3000.0,600,1300.0,6933.333,0.0,0.0,0,1,1,0.0
199,1,0,500.0,600,0.0,8430.0,0.0,0.0,0,0,1,0.0
200,1,0,500.0,0,300.0,3293.333,0.0,0.0,0,1,0,0.0
201,1,0,750.0,0,300.0,2166.667,0.0,0.0,0,1,0,0.0
202,4,0,10000.0,600,500.0,4680.0,0.0,0.0,0,1,1,0.0
203,4,0,5400.0,600,550.0,2600.0,0.0,284.0,1,1,1,10.92
204,1,0,1000.0,0,498.0,2058.0,2058.0,0.0,0,1,0,0.0
205,3,0,3000.0,500,900.0,1800.0,0.0,582.0,1,1,1,32.33
206,1,0,1000.0,0,1075.0,100.0,0.0,0.0,0,1,0,0.0
207,1,0,25000.0,600,0.0,3000.0,0.0,201.79,1,0,1,6.73
208,1,0,25000.0,600,0.0,1500.0,0.0,0.0,0,0,1,0.0
209,3,0,18000.0,600,749.0,5600.0,0.0,154.0,1,1,1,2.75
210,4,0,15000.0,0,300.0,3358.333,0.0,0.0,0,1,0,0.0
211,1,0,350.0,0,300.0,1253.0,1253.0,0.0,0,1,0,0.0
212,1,0,1000.0,600,438.0,1690.0,0.0,24.36,1,1,1,1.44
213,2,0,0.0,0,0.0,0.0,0.0,85.0,1,0,0,100.0
214,1,0,2500.0,0,600.0,2329.167,0.0,0.0,0,1,0,0.0
215,4,0,14875.0,600,1000.0,8450.0,0.0,998.74,1,1,1,11.82
216,1,0,1000.0,600,300.0,1352.0,1352.0,0.0,0,1,1,0.0
217,2,0,4000.0,600,1200.0,3033.333,0.0,436.0,1,1,1,14.37
218,1,0,400.0,600,1200.0,1700.0,0.0,0.0,0,1,1,0.0
219,3,0,41381.13,700,471.0,4090.0,1090.0,736.59,1,1,1,14.22
220,1,0,7000.0,0,0.0,3900.0,800.0,0.0,0,0,0,0.0
221,2,0,250.0,0,300.0,1300.0,0.0,0.0,0,1,0,0.0
222,1,0,2000.0,500,1430.0,3800.0,0.0,342.0,1,1,1,9.0
223,1,0,5000.0,0,400.0,2686.667,0.0,169.0,1,1,0,6.29
224,1,0,2000.0,0,850.0,1195.0,1195.0,0.0,0,1,0,0.0
225,1,0,28000.0,700,0.0,5380.0,0.0,1581.88,1,0,1,29.4
226,2,0,1000.0,500,1050.0,6066.667,0.0,705.0,1,1,1,11.62
227,1,0,2000.0,500,1525.0,2600.0,0.0,729.65,1,1,1,28.06
228,1,0,25000.0,0,0.0,7500.0,0.0,0.0,0,0,0,0.0
229,1,0,3500.0,0,257.0,0.0,0.0,85.0,1,1,0,100.0
230,1,0,3000.0,600,1375.0,2883.333,0.0,0.0,0,1,1,0.0
231,1,0,100000.0,700,0.0,3141.667,0.0,1818.6,1,0,1,57.89
232,1,0,3200.0,600,0.0,1659.667,0.0,0.0,0,0,1,0.0
233,3,0,3200.0,600,381.0,1490.0,0.0,258.0,1,1,1,17.32
234,3,0,2900.0,600,1825.0,1344.0,0.0,382.0,1,1,1,28.42
235,1,0,6000.0,700,1250.0,2300.0,0.0,216.0,1,1,1,9.39
236,1,0,13500.0,600,400.0,1277.0,477.0,22.14,1,1,1,1.26
237,1,0,1000.0,0,0.0,2426.667,0.0,0.0,0,0,0,0.0
238,1,0,5000.0,600,350.0,2166.667,0.0,404.0,1,1,1,18.65
239,1,0,10000.0,700,0.0,3900.0,0.0,1578.0,1,0,1,40.46
240,2,0,2000.0,600,1131.0,3400.0,0.0,230.0,1,1,1,6.76
241,3,0,0.0,800,300.0,2600.0,0.0,35.0,1,1,1,1.35
242,2,0,1000.0,600,850.0,1651.0,1651.0,0.0,0,1,1,0.0
243,4,0,7735.0,600,500.0,3000.0,0.0,25.0,1,1,1,0.83
244,4,0,95000.0,600,0.0,8438.0,0.0,1593.0,1,0,1,18.88
245,1,0,3800.0,500,0.0,4069.0,0.0,512.0,1,0,1,12.58
246,1,0,5500.0,600,300.0,2340.0,0.0,0.0,0,1,1,0.0
247,1,0,3500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
248,1,0,1000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
249,1,0,1000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
250,1,0,300.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
251,1,0,4412.02,0,0.0,0.0,0.0,0.0,0,0,0,100.0
252,1,0,2500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
253,3,0,23000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
254,1,0,1500.0,0,300.0,1733.333,0.0,0.0,0,1,0,0.0
255,1,0,6000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
256,3,0,15125.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
257,1,0,1000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
258,3,0,7000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
259,3,0,17000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
260,1,0,500.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
261,1,0,1000.0,600,0.0,1250.0,0.0,0.0,0,0,1,0.0
262,3,0,2523.16,700,1000.0,1907.25,0.0,0.0,0,1,1,0.0
263,1,0,10000.0,700,500.0,4000.0,0.0,57.0,1,1,1,1.43
264,3,0,29500.0,700,850.0,4333.333,0.0,0.0,0,1,1,0.0
265,3,0,32000.0,600,750.0,1600.0,0.0,331.13,1,1,1,20.7
266,3,0,32710.0,700,0.0,1200.0,0.0,124.31,1,0,1,10.36
267,3,0,30000.0,600,500.0,2856.0,0.0,0.0,0,1,1,0.0
268,1,0,1000.0,0,600.0,1025.0,0.0,0.0,0,1,0,0.0
269,1,0,4000.0,0,1100.0,2383.333,0.0,50.0,1,1,0,2.1
270,1,0,100000.0,500,10000.0,2166.667,0.0,3514.0,1,1,1,162.18
271,2,0,7000.0,600,0.0,4000.0,0.0,65.0,1,0,1,1.62
272,1,0,10000.0,600,0.0,1250.0,0.0,3808.0,1,0,1,304.64
273,4,0,28000.0,0,300.0,3800.0,0.0,0.0,0,1,0,0.0
274,1,0,400.0,0,0.0,3000.0,0.0,0.0,0,0,0,0.0
275,2,0,5000.0,600,0.0,1246.0,0.0,249.0,1,0,1,19.98
276,2,0,4000.0,600,350.0,3800.0,0.0,473.0,1,1,1,12.45
277,3,0,12000.0,500,1150.0,3575.0,0.0,170.0,1,1,1,4.76
278,2,0,500.0,0,300.0,2503.8,0.0,0.0,0,1,0,0.0
279,4,0,20000.0,600,750.0,12000.0,0.0,615.0,1,1,1,5.12
280,3,0,9300.0,800,0.0,2100.0,0.0,541.0,1,0,1,25.76
281,1,0,1000.0,0,1315.0,1315.0,1315.0,0.0,0,1,0,0.0
282,1,0,1500.0,0,0.0,1159.167,0.0,0.0,0,0,0,0.0
283,3,0,10000.0,0,500.0,500.0,0.0,0.0,0,1,0,0.0
284,2,0,2000.0,600,700.0,5808.0,0.0,2554.0,1,1,1,43.97
285,4,0,25000.0,700,0.0,6902.0,0.0,4233.0,1,0,1,61.33
286,2,0,5000.0,700,100.0,2453.333,0.0,50.0,1,1,1,2.04
287,1,0,40000.0,0,1500.0,6000.0,0.0,0.0,0,1,0,0.0
288,1,0,5000.0,600,300.0,3655.167,0.0,294.0,1,1,1,8.04
289,1,0,2000.0,700,900.0,2900.0,0.0,0.0,0,1,1,0.0
290,2,0,1000.0,600,100.0,0.0,0.0,30.0,1,1,1,100.0
291,4,0,24000.0,700,0.0,7000.0,0.0,1351.0,1,0,1,19.3
292,1,0,6000.0,600,0.0,6500.0,0.0,396.24,1,0,1,6.1
293,3,0,45000.0,700,682.0,2600.0,0.0,2566.0,1,1,1,98.69
294,2,0,300.0,0,50.0,0.0,0.0,0.0,0,1,0,100.0
295,1,0,0.0,0,0.0,794.0,0.0,0.0,0,0,0,0.0
296,3,0,27000.0,700,900.0,3033.333,0.0,1263.0,1,1,1,41.64
297,1,0,4000.0,0,0.0,0.0,0.0,0.0,0,0,0,100.0
298,4,0,38831.98,0,0.0,0.0,0.0,0.0,0,0,0,100.0
